-- Test scalar subquery pattern at larger scale
-- This tests the paging-string-max benchmark pattern with more realistic data volume
-- Cleanup
DROP TABLE IF EXISTS test_pages_scale CASCADE;
DROP TABLE IF EXISTS test_metadata_scale CASCADE;
-- Create test tables
CREATE TABLE test_pages_scale (
    id TEXT PRIMARY KEY,
    content TEXT
);
CREATE TABLE test_metadata_scale (
    name TEXT PRIMARY KEY,
    value TEXT
);
-- Create BM25 index on pages
CREATE INDEX test_pages_scale_idx ON test_pages_scale
USING bm25 (id, content)
WITH (key_field = 'id');
-- Insert larger dataset (10,000 rows to simulate scale)
-- This generates page IDs like 'page-0000001' through 'page-0010000'
INSERT INTO test_pages_scale (id, content)
SELECT 
    'page-' || LPAD(i::TEXT, 7, '0'),
    'content for page ' || i
FROM generate_series(1, 10000) i;
INSERT INTO test_metadata_scale (name, value) VALUES
    ('pages-row-id-max', 'page-0005000');
-- Test 1: Scalar subquery with large dataset (benchmark pattern)
EXPLAIN (COSTS OFF, VERBOSE, TIMING OFF)
SELECT * FROM test_pages_scale 
WHERE id @@@ paradedb.all() 
  AND id >= (SELECT value FROM test_metadata_scale WHERE name = 'pages-row-id-max')
ORDER BY id 
LIMIT 100;
                                                                                                                                                                                                                                                                          QUERY PLAN                                                                                                                                                                                                                                                                          
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit
   Output: test_pages_scale.id, test_pages_scale.content
   InitPlan 1
     ->  Index Scan using test_metadata_scale_pkey on public.test_metadata_scale
           Output: test_metadata_scale.value
           Index Cond: (test_metadata_scale.name = 'pages-row-id-max'::text)
   ->  Custom Scan (ParadeDB Scan) on public.test_pages_scale
         Output: test_pages_scale.id, test_pages_scale.content
         Table: test_pages_scale
         Index: test_pages_scale_idx
         Exec Method: TopNScanExecState
         Scores: false
            TopN Order By: id asc
            TopN Limit: 100
         Full Index Scan: true
         Tantivy Query: {"boolean":{"must":[{"heap_filter":{"indexed_query":{"boolean":{"must":[{"with_index":{"query":"all"}}]}},"field_filters":[{"heap_filter":"{OPEXPR :opno 667 :opfuncid 743 :opresulttype 16 :opretset false :opcollid 0 :inputcollid 100 :args ({VAR :varno 1 :varattno 1 :vartype 25 :vartypmod -1 :varcollid 100 :varnullingrels (b) :varlevelsup 0 :varreturningtype 0 :varnosyn 1 :varattnosyn 1 :location -1} {PARAM :paramkind 1 :paramid 0 :paramtype 25 :paramtypmod -1 :paramcollid 100 :location -1}) :location -1}"}]}}]}}
(16 rows)

SELECT * FROM test_pages_scale 
WHERE id @@@ paradedb.all() 
  AND id >= (SELECT value FROM test_metadata_scale WHERE name = 'pages-row-id-max')
ORDER BY id 
LIMIT 100;
      id      |        content        
--------------+-----------------------
 page-0005000 | content for page 5000
 page-0005001 | content for page 5001
 page-0005002 | content for page 5002
 page-0005003 | content for page 5003
 page-0005004 | content for page 5004
 page-0005005 | content for page 5005
 page-0005006 | content for page 5006
 page-0005007 | content for page 5007
 page-0005008 | content for page 5008
 page-0005009 | content for page 5009
 page-0005010 | content for page 5010
 page-0005011 | content for page 5011
 page-0005012 | content for page 5012
 page-0005013 | content for page 5013
 page-0005014 | content for page 5014
 page-0005015 | content for page 5015
 page-0005016 | content for page 5016
 page-0005017 | content for page 5017
 page-0005018 | content for page 5018
 page-0005019 | content for page 5019
 page-0005020 | content for page 5020
 page-0005021 | content for page 5021
 page-0005022 | content for page 5022
 page-0005023 | content for page 5023
 page-0005024 | content for page 5024
 page-0005025 | content for page 5025
 page-0005026 | content for page 5026
 page-0005027 | content for page 5027
 page-0005028 | content for page 5028
 page-0005029 | content for page 5029
 page-0005030 | content for page 5030
 page-0005031 | content for page 5031
 page-0005032 | content for page 5032
 page-0005033 | content for page 5033
 page-0005034 | content for page 5034
 page-0005035 | content for page 5035
 page-0005036 | content for page 5036
 page-0005037 | content for page 5037
 page-0005038 | content for page 5038
 page-0005039 | content for page 5039
 page-0005040 | content for page 5040
 page-0005041 | content for page 5041
 page-0005042 | content for page 5042
 page-0005043 | content for page 5043
 page-0005044 | content for page 5044
 page-0005045 | content for page 5045
 page-0005046 | content for page 5046
 page-0005047 | content for page 5047
 page-0005048 | content for page 5048
 page-0005049 | content for page 5049
 page-0005050 | content for page 5050
 page-0005051 | content for page 5051
 page-0005052 | content for page 5052
 page-0005053 | content for page 5053
 page-0005054 | content for page 5054
 page-0005055 | content for page 5055
 page-0005056 | content for page 5056
 page-0005057 | content for page 5057
 page-0005058 | content for page 5058
 page-0005059 | content for page 5059
 page-0005060 | content for page 5060
 page-0005061 | content for page 5061
 page-0005062 | content for page 5062
 page-0005063 | content for page 5063
 page-0005064 | content for page 5064
 page-0005065 | content for page 5065
 page-0005066 | content for page 5066
 page-0005067 | content for page 5067
 page-0005068 | content for page 5068
 page-0005069 | content for page 5069
 page-0005070 | content for page 5070
 page-0005071 | content for page 5071
 page-0005072 | content for page 5072
 page-0005073 | content for page 5073
 page-0005074 | content for page 5074
 page-0005075 | content for page 5075
 page-0005076 | content for page 5076
 page-0005077 | content for page 5077
 page-0005078 | content for page 5078
 page-0005079 | content for page 5079
 page-0005080 | content for page 5080
 page-0005081 | content for page 5081
 page-0005082 | content for page 5082
 page-0005083 | content for page 5083
 page-0005084 | content for page 5084
 page-0005085 | content for page 5085
 page-0005086 | content for page 5086
 page-0005087 | content for page 5087
 page-0005088 | content for page 5088
 page-0005089 | content for page 5089
 page-0005090 | content for page 5090
 page-0005091 | content for page 5091
 page-0005092 | content for page 5092
 page-0005093 | content for page 5093
 page-0005094 | content for page 5094
 page-0005095 | content for page 5095
 page-0005096 | content for page 5096
 page-0005097 | content for page 5097
 page-0005098 | content for page 5098
 page-0005099 | content for page 5099
(100 rows)

-- Test 2: Verify result count
SELECT COUNT(*) FROM test_pages_scale 
WHERE id @@@ paradedb.all() 
  AND id >= (SELECT value FROM test_metadata_scale WHERE name = 'pages-row-id-max');
 count 
-------
  5001
(1 row)

-- Test 3: Test with DESC ordering (reverse scan)
EXPLAIN (COSTS OFF, VERBOSE, TIMING OFF)
SELECT * FROM test_pages_scale 
WHERE id @@@ paradedb.all() 
